user_id,anime_id
1,1382
1,740
1,399
1,1563
1,364
1,1565
1,1294
1,1700
1,1513
1,255
1,170
1,868
1,1045
1,1462
1,176
1,1427
1,898
1,1530
1,857
1,998
1,1852
1,1938
1,1674
1,186
1,1022
2,738
2,818
2,1538
2,1480
2,1588
2,649
2,986
2,86
2,937
2,1356
2,306
2,720
2,1502
2,1925
2,1475
2,152
2,384
2,378
2,259
2,729
2,925
2,924
2,1083
2,1833
2,1804
3,14
3,1133
3,1593
3,1105
3,1647
3,1579
3,913
3,878
3,1336
3,74
3,1258
3,1560
3,395
3,278
3,1548
3,228
3,1319
3,936
3,550
3,1308
3,1007
3,276
3,1552
3,489
3,1401
4,1558
4,462
4,1321
4,667
4,1003
4,1981
4,557
4,1313
4,45
4,180
4,1624
4,1817
4,581
4,1623
4,861
4,115
4,333
4,250
4,212
4,1693
4,814
4,1106
4,809
4,832
4,640
5,907
5,519
5,233
5,1469
5,1517
5,1548
5,893
5,670
5,543
5,158
5,192
5,1799
5,895
5,676
5,523
5,1387
5,1903
5,527
5,255
5,1804
5,981
5,1427
5,725
5,1571
5,1925
6,348
6,1224
6,1346
6,205
6,1181
6,822
6,693
6,287
6,1579
6,1974
6,597
6,355
6,1844
6,979
6,82
6,339
6,1497
6,1169
6,1159
6,1311
6,654
6,892
6,1557
6,166
6,373
7,278
7,42
7,1326
7,720
7,1078
7,1029
7,216
7,628
7,1316
7,600
7,1778
7,868
7,1339
7,1453
7,19
7,1459
7,1076
7,237
7,563
7,486
7,1877
7,1101
7,1680
7,1638
7,561
8,1685
8,301
8,593
8,326
8,231
8,1853
8,445
8,1783
8,938
8,506
8,864
8,181
8,631
8,1961
8,357
8,1926
8,1972
8,1790
8,1491
8,1036
8,89
8,1774
8,1057
8,1776
8,1017
9,389
9,1424
9,263
9,555
9,88
9,27
9,458
9,1861
9,347
9,636
9,1980
9,1184
9,1543
9,725
9,992
9,995
9,1938
9,1354
9,35
9,286
9,863
9,557
9,1931
9,615
9,1730
10,1187
10,837
10,1033
10,1906
10,621
10,991
10,1443
10,1894
10,966
10,13
10,1006
10,261
10,1675
10,594
10,1495
10,49
10,1836
10,211
10,568
10,1262
10,295
10,280
10,1932
10,1104
10,1312
11,535
11,845
11,1057
11,235
11,1844
11,493
11,472
11,1838
11,1725
11,903
11,1295
11,1632
11,1680
11,1985
11,573
11,817
11,545
11,1193
11,1918
11,742
11,1913
11,225
11,1715
11,1489
11,1490
12,1351
12,1698
12,1005
12,385
12,109
12,1466
12,1172
12,1581
12,632
12,1401
12,1024
12,105
12,782
